Destination,Dest_Country,Start date,End date,Month,Month_name,Year,Duration (days),Traveler age,Age_Group,Traveler gender,Traveler nationality,Accommodation type,Accommodation cost,Transportation type,Transportation cost,Fuel Price($/gal),Avg_Temperature,Climate,Accommodation cost category,Transportation cost category
Sydney,Australia,2023-06-23,2023-06-29,6,June,2023,6,43,Mid Adult,Male,Australian,Hotel,1500,Plane,1200,3.684,12.971751412429379,Cool,Medium,Medium
"Sydney, Australia",Australia,2023-06-15,2023-06-21,6,June,2023,6,31,Young Adult,Female,Australian,Hotel,6000,Airplane,3000,3.684,12.971751412429379,Cool,Very expensive,Very expensive
"Sydney, Australia",Australia,2023-11-20,2023-11-30,11,November,2023,10,33,Young Adult,Female,Australian,Hostel,500,Flight,1200,3.443,12.971751412429379,Cool,Cheap,Cheap
"Sydney, AUS",Australia,2023-11-05,2023-11-12,11,November,2023,7,27,Youth,Female,South Korean,Airbnb,900,Car rental,200,3.443,12.971751412429379,Cool,Cheap,Cheap
"Sydney, Aus",Australia,2024-02-05,2024-02-12,2,February,2024,7,38,Young Adult,Male,Australian,Hotel,900,Plane,600,3.328,12.971751412429379,Cool,Cheap,Cheap
Sydney,Australia,2023-12-05,2023-12-12,12,December,2023,7,32,Young Adult,Male,Australian,Hotel,1000,Plane,600,3.257,12.971751412429379,Cool,Low,Low
"Sydney, Aus",Australia,2022-05-01,2022-05-12,5,May,2022,11,26,Youth,Female,Chinese,Airbnb,800,Plane,1000,4.545,12.971751412429379,Cool,Cheap,Cheap
Sydney,Australia,2022-07-01,2022-07-10,7,July,2022,9,26,Youth,Male,Canada,Hostel,300,Plane,900,4.668,12.971751412429379,Cool,Very cheap,Very cheap
Australia,Australia,2022-08-20,2022-09-02,8,August,2022,13,28,Youth,Female,British,Hotel,1000,Car rental,500,4.087,12.971751412429379,Cool,Low,Low
Sydney,Australia,2022-11-23,2022-12-02,11,November,2022,9,45,Mid Adult,Male,South Korea,Hostel,200,Plane,1200,3.799,12.971751412429379,Cool,Very cheap,Very cheap
"Sydney, Aus",Australia,2022-11-11,2022-11-21,11,November,2022,10,30,Young Adult,Female,Chinese,Airbnb,900,Plane,1000,3.799,12.971751412429379,Cool,Cheap,Cheap
"Sydney, Australia",Australia,2023-01-02,2023-01-09,1,January,2023,7,33,Young Adult,Male,Canadian,Airbnb,800,Train,150,3.445,12.971751412429379,Cool,Cheap,Cheap
Sydney,Australia,2021-09-01,2021-09-10,9,September,2021,9,45,Mid Adult,Male,Australian,Hotel,900,Plane,600,3.272,12.971751412429379,Cool,Cheap,Cheap
"Cape Town, South Africa",South Africa,2023-06-01,2023-06-10,6,June,2023,9,45,Mid Adult,Male,South African,Hostel,3000,Car,2000,3.684,23.614689265536725,Warm,Very high,Very high
"Cape Town, SA",South Africa,2023-09-01,2023-09-10,9,September,2023,9,31,Young Adult,Male,South African,Guesthouse,400,Car,300,3.958,23.614689265536725,Warm,Very cheap,Very cheap
Cape Town,South Africa,2024-01-06,2024-01-14,1,January,2024,8,27,Youth,Female,Spain,Airbnb,500,Plane,1500,3.197,23.614689265536725,Warm,Cheap,Cheap
Cape Town,South Africa,2023-01-07,2023-01-16,1,January,2023,9,29,Young Adult,Female,British,Vacation rental,800,Car rental,200,3.445,23.614689265536725,Warm,Cheap,Cheap
"Bali, Indonesia",Indonesia,2023-07-01,2023-07-08,7,July,2023,7,45,Mid Adult,Male,Korean,Villa,1000,Flight,700,3.712,27.302820874471088,Warm,Low,Low
Bali,Indonesia,2023-08-15,2023-08-25,8,August,2023,10,28,Youth,Male,Chinese,Resort,1500,Plane,700,3.954,27.302820874471088,Warm,Medium,Medium
"Bali, Indonesia",Indonesia,2023-11-12,2023-11-19,11,November,2023,7,25,Youth,Female,Taiwanese,Resort,600,Plane,700,3.443,27.302820874471088,Warm,Cheap,Cheap
Bali,Indonesia,2024-02-01,2024-02-08,2,February,2024,7,27,Youth,Male,American,Resort,2200,Plane,1000,3.328,27.302820874471088,Warm,Mediam high,Mediam high
Bali,Indonesia,2024-07-22,2024-07-28,7,July,2024,6,29,Young Adult,Female,South Korea,Villa,1200,Plane,1000,3.6,27.302820874471088,Warm,Low,Low
"Bali, Indonesia",Indonesia,2022-07-20,2022-07-30,7,July,2022,10,29,Young Adult,Female,Korean,Hostel,500,Plane,800,4.668,27.302820874471088,Warm,Cheap,Cheap
"Bali, Indonesia",Indonesia,2022-08-05,2022-08-12,8,August,2022,7,35,Young Adult,Female,South Korean,Resort,500,Plane,800,4.087,27.302820874471088,Warm,Cheap,Cheap
Bali,Indonesia,2022-08-12,2022-08-20,8,August,2022,8,30,Young Adult,Female,Taiwan,Resort,1500,Plane,1200,4.087,27.302820874471088,Warm,Medium,Medium
"Bali, Indonesia",Indonesia,2023-02-10,2023-02-18,2,February,2023,8,33,Young Adult,Female,Canadian,Hotel,800,Plane,800,3.501,27.302820874471088,Warm,Cheap,Cheap
Bali,Indonesia,2021-08-10,2021-08-20,8,August,2021,11,42,Mid Adult,Female,Spanish,Resort,1200,Plane,700,3.255,27.302820874471088,Warm,Low,Low
Bali,Indonesia,2022-04-15,2022-04-25,4,April,2022,11,33,Young Adult,Male,Indonesian,Villa,1500,Car rental,300,4.213,27.302820874471088,Warm,Medium,Medium
"Cancun, Mexico",Mexico,2023-07-01,2023-07-08,7,July,2023,7,45,Mid Adult,Male,American,Resort,2200,Plane,800,3.712,14.08,Cool,Mediam high,Mediam high
"Cancun, Mexico",Mexico,2024-04-01,2024-04-08,4,April,2024,7,27,Youth,Female,Mexican,Hotel,1000,Flight,500,3.733,14.08,Cool,Low,Low
"Cancun, Mexico",Mexico,2022-08-08,2022-08-16,8,August,2022,8,41,Mid Adult,Male,American,Hotel,1300,Plane,600,4.087,14.08,Cool,Low,Low
Mexico,Mexico,2023-01-05,2023-01-15,1,January,2023,10,42,Mid Adult,Male,British,Airbnb,500,Plane,800,3.445,14.08,Cool,Cheap,Cheap
"Cancun, Mexico",Mexico,2023-04-15,2023-04-22,4,April,2023,7,42,Mid Adult,Female,Mexican,Resort,800,Plane,500,3.711,14.08,Cool,Cheap,Cheap
"Rome, Italy",Italy,2023-07-01,2023-07-08,7,July,2023,7,42,Mid Adult,Male,Korean,Airbnb,4000,Train,1500,3.712,20.444192634560906,Mild,Very expensive,Very expensive
Rome,Italy,2023-08-20,2023-08-27,8,August,2023,7,31,Young Adult,Female,Taiwan,Hotel,700,Plane,900,3.954,20.444192634560906,Mild,Cheap,Cheap
Rome,Italy,2023-11-01,2023-11-08,11,November,2023,7,29,Young Adult,Female,Italian,Airbnb,700,Train,80,3.443,20.444192634560906,Mild,Cheap,Cheap
"Rome, Italy",Italy,2024-07-15,2024-07-23,7,July,2024,8,33,Young Adult,Female,Italian,Airbnb,800,Train,100,3.6,20.444192634560906,Mild,Cheap,Cheap
Rome,Italy,2022-05-01,2022-05-08,5,May,2022,7,31,Young Adult,Female,Italy,Hotel,1100,Train,250,4.545,20.444192634560906,Mild,Low,Low
"Rome, Italy",Italy,2022-06-10,2022-06-17,6,June,2022,7,38,Young Adult,Male,Korean,Hotel,900,Train,400,5.032,20.444192634560906,Mild,Cheap,Cheap
Italy,Italy,2023-02-14,2023-02-20,2,February,2023,6,31,Young Adult,Female,American,Hostel,180,Train,120,3.501,20.444192634560906,Mild,Very cheap,Very cheap
Rome,Italy,2025-02-14,2025-02-20,2,February,2025,6,41,Mid Adult,Male,Italian,Hotel,1300,Train,100,3.247,20.444192634560906,Mild,Low,Low
Rome,Italy,2022-03-10,2022-03-20,3,March,2022,11,30,Young Adult,Female,Italian,Hostel,200,Plane,350,4.322,20.444192634560906,Mild,Very cheap,Very cheap
"Barcelona, Spain",Spain,2023-08-18,2023-08-25,8,August,2023,7,27,Youth,Female,Spanish,Hostel,600,Plane,600,3.954,17.404532577903684,Mild,Cheap,Cheap
Barcelona,Spain,2023-08-18,2023-08-25,8,August,2023,7,31,Young Adult,Female,Spanish,Vacation rental,900,Plane,700,3.954,17.404532577903684,Mild,Cheap,Cheap
"Barcelona, Spain",Spain,2023-09-15,2023-09-22,9,September,2023,7,25,Youth,Female,Spanish,Airbnb,6000,Airplane,2500,3.958,17.404532577903684,Mild,Very expensive,Very expensive
Barcelona,Spain,2023-10-20,2023-10-28,10,October,2023,8,31,Young Adult,Female,Spanish,Hotel,1100,Train,150,3.742,17.404532577903684,Mild,Low,Low
"Barcelona, Spain",Spain,2024-04-05,2024-04-13,4,April,2024,8,29,Young Adult,Female,Spanish,Airbnb,700,Car rental,250,3.733,17.404532577903684,Mild,Cheap,Cheap
"Barcelona, Spain",Spain,2024-05-15,2024-05-22,5,May,2024,7,36,Young Adult,Male,Spanish,Airbnb,800,Train,100,3.725,17.404532577903684,Mild,Cheap,Cheap
Spain,Spain,2023-03-23,2023-03-31,3,March,2023,8,27,Youth,Male,Korean,Hotel,900,Car rental,400,3.535,17.404532577903684,Mild,Cheap,Cheap
"Rio de Janeiro, Brazil",Brazil,2023-08-01,2023-08-10,8,August,2023,9,37,Young Adult,Male,Brazilian,Hostel,2500,Car,2000,3.954,25.356285714285715,Warm,High,High
"Rio de Janeiro, Brazil",Brazil,2024-01-05,2024-01-12,1,January,2024,7,25,Youth,Male,Brazilian,Airbnb,900,Flight,600,3.197,25.356285714285715,Warm,Cheap,Cheap
"Rio de Janeiro, Brazil",Brazil,2024-01-15,2024-01-24,1,January,2024,9,30,Young Adult,Male,Brazilian,Airbnb,800,Train,150,3.197,25.356285714285715,Warm,Cheap,Cheap
Rio de Janeiro,Brazil,2024-04-03,2024-04-10,4,April,2024,7,33,Young Adult,Male,Brazil,Hotel,900,Car rental,400,3.733,25.356285714285715,Warm,Cheap,Cheap
Brazil,Brazil,2022-09-05,2022-09-14,9,September,2022,9,33,Young Adult,Female,Australian,Hostel,150,Bus,50,3.817,25.356285714285715,Warm,Very cheap,Very cheap
"Rio de Janeiro, Brazil",Brazil,2022-11-20,2022-11-27,11,November,2022,7,30,Young Adult,Female,Brazilian,Hotel,1200,Plane,700,3.799,25.356285714285715,Warm,Low,Low
"Vancouver, Canada",Canada,2023-08-15,2023-08-21,8,August,2023,6,29,Young Adult,Female,Canadian,Hotel,5000,Airplane,3000,3.954,5.389743589743589,Very Cold,Very expensive,Very expensive
"Vancouver, Canada",Canada,2022-07-10,2022-07-17,7,July,2022,7,24,Youth,Male,Korean,Hostel,400,Train,150,4.668,5.389743589743589,Very Cold,Very cheap,Very cheap
Canada,Canada,2023-04-19,2023-04-26,4,April,2023,7,38,Young Adult,Female,Australian,Airbnb,350,Bus,75,3.711,5.389743589743589,Very Cold,Very cheap,Very cheap
"Auckland, New Zealand",New Zealand,2023-10-01,2023-10-08,10,October,2023,7,39,Mid Adult,Male,New Zealander,Hotel,7000,Train,2500,3.742,13.530225988700565,Cool,Very expensive,Very expensive
"Dubai, United Arab Emirates",UAE,2024-03-10,2024-03-17,3,March,2024,7,39,Mid Adult,Male,Emirati,Resort,2500,Flight,800,3.542,32.22514124293785,Hot,High,High
Dubai,UAE,2022-08-25,2022-08-30,8,August,2022,5,29,Young Adult,Female,United Arab Emirates,Hotel,1500,Car rental,300,4.087,32.22514124293785,Hot,Medium,Medium
Dubai,UAE,2022-01-01,2022-01-08,1,January,2022,8,24,Youth,Female,Emirati,Hotel,1000,Plane,800,3.413,32.22514124293785,Hot,Low,Low
"Seoul, South Korea",South Korea,2024-05-10,2024-05-18,5,May,2024,8,27,Youth,Male,South Korean,Hostel,500,Subway,20,3.725,14.326062322946177,Cool,Cheap,Cheap
Seoul,South Korea,2022-05-01,2022-05-10,5,May,2022,10,27,Youth,Female,Korean,Hotel,800,Train,150,4.545,14.326062322946177,Cool,Cheap,Cheap
"Berlin, Germany",Germany,2024-07-01,2024-07-10,7,July,2024,9,48,Mid Adult,Male,German,Hotel,1400,Flight,700,3.6,13.746045197740115,Cool,Low,Low
"Marrakech, Morocco",Morocco,2024-08-20,2024-08-27,8,August,2024,7,26,Youth,Female,Moroccan,Riad,600,Flight,400,3.507,20.574431818181818,Mild,Cheap,Cheap
Santorini,Greece,2022-07-15,2022-07-22,7,July,2022,7,27,Youth,Male,Greece,Airbnb,1000,Ferry,150,4.668,22.87840909090909,Warm,Low,Low
"Athens, Greece",Greece,2022-09-20,2022-09-30,9,September,2022,10,35,Young Adult,Female,Korean,Airbnb,700,Plane,900,3.817,22.87840909090909,Warm,Cheap,Cheap
Greece,Greece,2022-10-12,2022-10-20,10,October,2022,8,20,Youth,Male,American,Airbnb,400,Plane,600,3.935,22.87840909090909,Warm,Very cheap,Very cheap
Phnom Penh,Cambodia,2022-09-10,2022-09-15,9,September,2022,5,33,Young Adult,Male,Cambodia,Hostel,200,Plane,500,3.817,31.021246458923514,Hot,Very cheap,Very cheap
Egypt,Egypt,2022-11-08,2022-11-15,11,November,2022,7,37,Young Adult,Female,Canadian,Hotel,700,Train,100,3.799,27.292634560906514,Warm,Cheap,Cheap
